 .gitignore                                         |     3 +
 .../20250314_172639_bb8a4511/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_225847_4a2b67ac/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_125436_50158ba4/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_165701_d133f6c3/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    37 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    57 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    53 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    77 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   135 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   133 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    81 +
 .../20250212_230157_c065d897/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    53 -
 .../20250313_125458_ec22a8e8/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    71 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    73 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    81 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    81 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    79 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    59 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    79 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    69 -
 .../20250314_170034_27195121/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_211659_0f8f7d61/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   125 -
 .../20250313_124036_f8d2c9ba/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    63 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   135 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   107 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    69 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   114 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    79 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    67 -
 .../20250314_161221_c64b7047/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_124142_df9a1d22/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   113 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   106 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   103 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    95 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   143 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    95 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_161946_3057bd59/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   257 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   210 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   253 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   260 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   224 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   219 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   278 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   250 +
 .../20250212_205321_4e2900a8/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   211 -
 .../20250313_123825_aa6a2daa/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   218 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   275 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   213 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   246 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   284 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   216 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   265 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   216 -
 .../20250314_155523_a7526d04/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   223 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   233 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   228 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   247 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   237 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   231 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   232 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   263 +
 .../20250212_204748_5b91d91a/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   249 -
 .../20250313_123742_1308cd0a/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   215 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   214 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   250 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   293 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   279 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   216 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   218 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   245 -
 .../20250314_154955_8f120e14/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    65 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   140 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    71 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    81 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    87 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   167 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    73 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    97 +
 .../20250212_204258_a4c65ea2/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_123739_fa91cc8a/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_154933_97a88795/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    85 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    93 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    97 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   103 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   125 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   105 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   109 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   111 +
 .../20250212_203702_e429515d/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   189 -
 .../20250313_123648_0b8440c4/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   109 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   117 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   152 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   129 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   111 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   165 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   148 -
 .../20250314_154400_25534978/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    25 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    75 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    63 +
 .../20250212_203348_c00e1bab/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_123636_fa199972/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   130 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   126 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    87 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   150 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   117 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    61 -
 .../20250314_154125_5f1a3de0/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    91 -
 .../20250313_124225_8b2751b6/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    47 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    73 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    81 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   113 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    47 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   103 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    47 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   103 -
 .../20250314_162739_8fc65a4a/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_210711_3cfb6bfb/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_123927_aee86a8e/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    55 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_160323_87cdc2b5/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    97 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    55 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    57 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    83 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    77 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   103 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   123 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    73 +
 .../20250212_211116_a51b3c4c/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   107 -
 .../20250313_123952_a9c4dbf0/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    51 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    85 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    53 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    73 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    89 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    61 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    89 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   105 -
 .../20250314_160650_146946b9/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_220348_cb996526/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   115 -
 .../20250313_124829_eb1f8f19/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   115 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   137 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   123 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    71 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    85 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    75 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    81 -
 .../20250314_182104_6f00e2e5/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_124931_06e7a480/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    95 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   143 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   143 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    95 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   115 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    95 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    47 -
 .../20250314_183310_375d6106/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   242 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   208 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   225 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   230 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   240 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   216 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   218 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   235 +
 .../20250212_214007_7b050eb2/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   211 -
 .../20250313_124605_21940c4c/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   215 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   268 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   266 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   245 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   357 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   242 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   248 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   214 -
 .../20250314_180506_8021a264/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   222 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   234 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   222 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   259 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   226 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   253 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   229 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   225 +
 .../20250212_213520_11900fbf/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   240 -
 .../20250313_124527_5fb4c6fc/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   227 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   256 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   229 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   223 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   222 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   252 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   212 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   248 -
 .../20250314_180006_502ac931/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    75 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   164 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    65 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    99 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    71 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   169 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    67 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    97 +
 .../20250212_213039_e9897102/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_124524_271bb2f1/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_175942_5692b15e/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   125 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    89 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    93 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   113 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   121 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   111 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   119 +
 .../20250212_212615_5d500e34/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   137 -
 .../20250313_124447_ecc8a322/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    97 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   123 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   152 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   125 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    99 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   156 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   135 -
 .../20250314_175503_3f0fcf21/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    25 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    67 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    71 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_212354_88cfc9c7/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_124433_01cb0aee/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   131 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   160 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    69 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   176 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   137 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    81 -
 .../20250314_175233_02ba3247/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    83 -
 .../20250313_125016_617164ca/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    47 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   101 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    77 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    97 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    89 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    75 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   109 -
 .../20250314_184249_44dd7e25/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_215516_ed4d1895/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_124704_6b7fb780/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    41 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_181344_0528778d/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    75 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    55 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    85 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   105 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    99 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   139 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    75 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    59 +
 .../20250212_215843_72c2f9da/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../20250313_124730_615994c8/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    71 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    59 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    67 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    79 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    63 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    37 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    53 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   141 -
 .../20250314_181643_5b7e828c/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    33 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_224255_e0cdab12/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   137 -
 .../20250313_125603_e617741f/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    61 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   135 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   113 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   105 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    69 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    65 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   125 -
 .../20250314_203533_f45ce060/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   141 -
 .../20250313_125710_0d162635/results.csv           |     2 -
